age_cat,ethnicity,is_recid,sex,v_score_text
senior,African-American,0,Male,Low
young,African-American,1,Male,Low
young,Caucasian,0,Male,Medium
adult,African-American,1,Female,Low
adult,Caucasian,1,Male,High
senior,African-American,0,Female,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
senior,Caucasian,0,Male,Low
adult,African-American,1,Male,High
senior,African-American,0,Male,Low
senior,African-American,0,Male,Low
young,Caucasian,0,Male,Medium
senior,Other,1,Male,Low
adult,African-American,1,Male,High
young,Other,1,Male,High
young,African-American,1,Male,High
young,African-American,1,Male,High
senior,African-American,0,Male,Medium
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Medium
adult,African-American,0,Female,Low
adult,African-American,1,Male,Medium
adult,Caucasian,1,Male,Low
young,Other,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,Caucasian,1,Male,High
senior,African-American,0,Male,Low
adult,African-American,0,Male,Low
young,Caucasian,0,Female,High
adult,Caucasian,1,Male,Low
senior,Caucasian,0,Male,Low
senior,Caucasian,0,Female,Low
adult,Hispanic,0,Female,Low
young,African-American,1,Male,Medium
young,African-American,0,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,1,Female,Low
adult,African-American,0,Female,Low
young,Caucasian,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Female,Low
senior,African-American,1,Male,Low
adult,Caucasian,0,Male,Low
young,Other,0,Female,Low
adult,Caucasian,0,Male,Low
young,African-American,0,Male,Medium
young,African-American,0,Female,Low
young,African-American,1,Male,Medium
adult,African-American,0,Male,Low
young,African-American,0,Male,Medium
adult,Caucasian,1,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Male,Medium
adult,African-American,0,Male,Low
adult,African-American,1,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,1,Male,Low
adult,African-American,1,Male,Medium
young,African-American,1,Male,Medium
adult,African-American,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,High
adult,African-American,0,Male,Medium
adult,Other,0,Female,Low
adult,Caucasian,1,Male,Medium
adult,African-American,1,Male,Low
adult,Caucasian,0,Female,Low
senior,Hispanic,0,Male,Low
senior,African-American,0,Male,Low
adult,Asian,0,Male,High
senior,Caucasian,0,Male,Medium
adult,African-American,1,Male,Medium
senior,Caucasian,0,Male,Low
senior,Caucasian,0,Female,Low
young,Caucasian,1,Male,High
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Female,Medium
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Other,0,Female,Low
young,Caucasian,0,Male,Medium
adult,Caucasian,1,Male,Low
young,African-American,0,Female,Low
adult,African-American,0,Male,Medium
young,African-American,0,Male,High
adult,Caucasian,1,Female,Low
adult,Caucasian,0,Female,Low
adult,Caucasian,1,Male,Low
adult,Hispanic,1,Female,Medium
adult,African-American,1,Male,Low
senior,Hispanic,0,Male,Low
adult,Other,0,Male,Low
adult,Caucasian,1,Male,Low
adult,African-American,0,Male,High
adult,African-American,1,Male,Low
senior,Caucasian,1,Male,Low
adult,African-American,0,Male,High
senior,Caucasian,0,Female,Low
young,Caucasian,0,Male,Low
young,African-American,0,Female,High
adult,African-American,0,Male,Low
adult,Caucasian,0,Female,Low
adult,African-American,1,Male,Low
adult,African-American,1,Male,Medium
adult,African-American,1,Male,Low
senior,African-American,0,Male,Low
adult,African-American,1,Female,Low
adult,African-American,1,Female,High
adult,African-American,1,Male,High
senior,African-American,0,Male,Low
young,African-American,0,Female,High
adult,Caucasian,0,Female,Low
adult,African-American,0,Male,High
senior,African-American,1,Female,Low
senior,Other,1,Male,Medium
senior,Hispanic,0,Male,Low
adult,African-American,1,Female,High
adult,Hispanic,0,Male,Low
senior,Other,0,Female,Low
adult,African-American,1,Female,Low
senior,African-American,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,1,Female,Low
adult,African-American,0,Male,High
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,0,Male,Low
senior,Caucasian,1,Male,Low
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Female,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
adult,African-American,1,Male,Low
adult,African-American,0,Male,Low
young,African-American,0,Female,Medium
young,Hispanic,0,Male,Medium
adult,African-American,0,Female,Low
senior,Hispanic,0,Male,Low
senior,African-American,0,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Female,Low
senior,Caucasian,0,Male,Low
adult,Hispanic,1,Male,Medium
adult,African-American,1,Male,Medium
senior,Hispanic,0,Male,Low
senior,Hispanic,0,Male,Low
senior,Caucasian,1,Male,Low
senior,Caucasian,0,Male,Low
young,Hispanic,0,Male,High
young,Other,0,Male,Low
adult,African-American,1,Male,Medium
adult,African-American,0,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,1,Male,Medium
senior,African-American,1,Male,Low
young,African-American,1,Male,Low
senior,Hispanic,0,Male,Low
adult,Caucasian,1,Female,Low
senior,African-American,1,Male,Low
senior,Caucasian,1,Male,Low
adult,Caucasian,0,Female,Low
senior,Other,0,Male,Low
senior,Other,1,Female,Low
adult,African-American,1,Male,Medium
adult,African-American,1,Male,High
adult,Caucasian,1,Male,Low
adult,African-American,1,Male,High
adult,African-American,0,Male,High
senior,Caucasian,0,Male,Low
senior,Caucasian,0,Female,Low
young,African-American,1,Male,Low
adult,African-American,1,Male,Low
adult,African-American,0,Male,High
young,African-American,0,Female,Low
adult,Other,1,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Female,Low
adult,Caucasian,0,Male,Low
adult,African-American,1,Female,High
adult,Caucasian,0,Male,Low
young,Other,1,Male,Low
adult,Asian,0,Male,Low
adult,African-American,1,Male,High
adult,Other,0,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Female,Low
adult,African-American,0,Female,Medium
adult,Caucasian,1,Male,Low
adult,Caucasian,1,Female,Medium
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Female,Medium
young,African-American,0,Male,High
senior,Caucasian,1,Male,Low
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
senior,African-American,0,Male,Low
adult,Hispanic,0,Male,Low
young,Other,0,Female,Low
senior,Caucasian,0,Male,Low
senior,Caucasian,1,Female,Low
senior,Caucasian,0,Male,Low
young,Caucasian,0,Male,Medium
adult,Other,1,Male,Low
senior,African-American,0,Male,Low
adult,Caucasian,1,Male,Low
adult,African-American,0,Female,Low
adult,African-American,0,Female,Low
adult,African-American,1,Male,High
adult,African-American,1,Male,Low
adult,Other,1,Male,Low
senior,African-American,0,Male,High
young,African-American,0,Male,Medium
young,African-American,0,Male,Medium
adult,African-American,1,Female,Medium
young,African-American,0,Female,Medium
adult,African-American,0,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,1,Male,Low
senior,African-American,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,1,Male,Low
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
adult,African-American,0,Female,Low
young,African-American,0,Male,Medium
adult,African-American,0,Male,Low
adult,Hispanic,0,Male,Low
adult,Caucasian,1,Male,Medium
adult,Caucasian,1,Male,Low
adult,African-American,0,Male,High
adult,African-American,0,Male,Medium
senior,Caucasian,0,Male,Low
adult,African-American,1,Male,High
adult,Caucasian,1,Male,Low
adult,African-American,0,Male,Low
adult,Other,0,Female,Low
young,Caucasian,1,Male,Medium
adult,African-American,0,Female,High
young,African-American,0,Female,Medium
adult,Other,0,Female,Low
adult,Caucasian,0,Female,Low
senior,Caucasian,0,Female,Low
adult,Other,0,Female,Low
young,Other,0,Male,Low
adult,Caucasian,1,Male,High
adult,Caucasian,0,Male,Low
young,African-American,1,Male,High
young,Caucasian,1,Female,Medium
adult,African-American,1,Male,Low
adult,Hispanic,0,Female,Low
senior,African-American,0,Male,Low
young,Hispanic,1,Male,Low
young,Caucasian,1,Female,Medium
young,Hispanic,0,Male,Medium
adult,African-American,0,Male,Low
young,African-American,1,Male,Medium
adult,African-American,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
adult,Other,0,Male,Low
adult,African-American,0,Male,Low
young,African-American,0,Male,High
adult,Caucasian,1,Male,Low
adult,African-American,0,Female,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Medium
young,African-American,0,Male,Medium
senior,African-American,0,Male,Medium
young,Hispanic,0,Male,Medium
senior,African-American,0,Female,Low
young,African-American,1,Female,Low
young,African-American,0,Male,High
senior,African-American,0,Female,Low
senior,African-American,1,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,1,Male,Medium
adult,African-American,1,Male,Medium
young,African-American,1,Male,Medium
young,Caucasian,0,Female,Low
adult,African-American,0,Male,High
adult,Caucasian,0,Male,Low
adult,African-American,0,Female,Low
adult,Caucasian,0,Male,High
adult,African-American,0,Male,Low
adult,Other,0,Female,Low
adult,African-American,0,Male,Low
senior,African-American,1,Male,Low
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
senior,Other,0,Male,Low
senior,Caucasian,0,Female,Low
young,African-American,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,1,Male,Low
senior,Caucasian,0,Male,Low
senior,Caucasian,1,Male,Low
senior,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
young,African-American,1,Male,Medium
adult,African-American,1,Male,Medium
adult,Hispanic,1,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Female,Low
young,African-American,1,Male,Medium
adult,African-American,0,Male,Low
adult,African-American,0,Female,Low
young,Caucasian,1,Male,Medium
adult,African-American,1,Male,Low
adult,African-American,0,Male,Low
adult,African-American,1,Male,Low
young,Other,0,Male,Medium
adult,Caucasian,1,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
young,African-American,0,Female,Medium
adult,Asian,0,Male,Low
senior,African-American,0,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,1,Male,Medium
young,African-American,1,Male,Medium
senior,Caucasian,0,Male,Low
adult,African-American,1,Male,High
senior,Other,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Other,1,Male,Low
adult,African-American,0,Female,Low
adult,African-American,0,Female,Low
young,Hispanic,0,Male,Medium
adult,African-American,0,Male,Low
adult,Caucasian,1,Male,Low
adult,Caucasian,1,Male,Low
adult,Caucasian,0,Female,Low
senior,African-American,0,Male,Low
young,Other,1,Male,High
adult,African-American,0,Male,Low
young,African-American,1,Male,High
young,African-American,0,Male,High
adult,Caucasian,0,Male,High
young,African-American,0,Male,Medium
senior,Caucasian,0,Female,Low
senior,Caucasian,0,Male,Low
young,Caucasian,0,Male,Medium
senior,African-American,0,Male,Low
adult,African-American,0,Male,Medium
adult,Caucasian,0,Male,Low
young,African-American,1,Male,High
senior,Caucasian,0,Male,Low
senior,African-American,0,Male,Low
young,Other,0,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,1,Male,High
young,African-American,0,Female,Low
senior,Caucasian,1,Male,High
adult,Caucasian,0,Male,Low
adult,Caucasian,1,Male,Low
senior,Hispanic,0,Male,Low
young,Other,0,Male,Medium
senior,African-American,0,Male,Low
young,Hispanic,1,Male,Medium
adult,African-American,0,Female,Medium
adult,Caucasian,1,Female,Low
young,Hispanic,1,Female,Low
senior,Hispanic,0,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,1,Female,Medium
adult,Caucasian,0,Male,Low
young,African-American,0,Male,Low
adult,African-American,1,Male,Low
adult,Other,1,Male,Low
adult,African-American,0,Male,Low
young,African-American,0,Male,High
adult,African-American,0,Male,Medium
adult,African-American,0,Male,Medium
adult,Caucasian,0,Female,Low
senior,Hispanic,0,Male,Low
adult,Other,0,Male,Low
adult,African-American,0,Female,Medium
adult,African-American,0,Male,Low
adult,African-American,1,Male,Medium
young,African-American,0,Male,Medium
senior,African-American,0,Male,Low
adult,African-American,0,Female,Low
adult,Hispanic,1,Female,Low
adult,Caucasian,0,Male,Low
young,African-American,1,Male,High
adult,Hispanic,0,Male,Medium
adult,Other,0,Male,Low
young,Caucasian,0,Female,High
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
young,Caucasian,0,Male,Medium
adult,African-American,1,Male,High
young,Caucasian,0,Male,Medium
young,African-American,1,Female,Medium
young,African-American,0,Male,High
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
senior,African-American,0,Male,Low
adult,African-American,1,Male,Low
senior,Caucasian,0,Female,Low
adult,African-American,0,Female,High
young,African-American,1,Male,High
adult,Hispanic,1,Male,Low
adult,Caucasian,0,Male,Low
young,Other,0,Female,Medium
adult,Hispanic,0,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,1,Male,Medium
adult,African-American,0,Male,Low
adult,Hispanic,0,Male,Low
adult,African-American,0,Male,Medium
young,Caucasian,1,Male,Medium
senior,African-American,0,Male,Medium
adult,Caucasian,0,Male,Medium
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
young,African-American,1,Male,Medium
young,African-American,1,Male,Medium
adult,African-American,0,Male,Medium
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
senior,Caucasian,1,Female,Low
adult,African-American,0,Male,Low
adult,Caucasian,1,Male,High
adult,African-American,1,Male,Medium
senior,Caucasian,0,Female,Low
young,African-American,0,Female,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
young,Caucasian,0,Male,Low
young,Hispanic,0,Female,Low
adult,African-American,1,Male,Low
adult,African-American,0,Male,Low
young,Caucasian,0,Male,Low
young,African-American,1,Male,High
young,Caucasian,0,Male,High
adult,African-American,1,Male,Low
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
adult,African-American,0,Male,Medium
adult,African-American,0,Male,Low
senior,African-American,0,Male,Low
senior,African-American,0,Male,Low
adult,African-American,1,Male,Low
adult,African-American,0,Female,Low
senior,Caucasian,1,Male,Medium
young,African-American,0,Male,Low
senior,Hispanic,0,Male,Low
senior,Caucasian,0,Female,Low
adult,African-American,0,Male,Low
adult,Asian,0,Male,Low
adult,African-American,1,Male,Medium
adult,African-American,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,Hispanic,0,Female,Low
senior,Caucasian,1,Male,Medium
adult,African-American,1,Male,Low
adult,African-American,0,Male,Medium
young,African-American,1,Male,Medium
adult,African-American,0,Male,Medium
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Female,Low
senior,African-American,0,Male,Low
adult,African-American,1,Male,High
senior,Caucasian,1,Male,Low
adult,African-American,0,Female,Low
adult,African-American,0,Male,Low
senior,Other,0,Male,Low
adult,African-American,0,Male,Low
adult,African-American,0,Male,High
senior,Caucasian,0,Male,Low
young,Hispanic,0,Male,Low
adult,Caucasian,0,Female,Low
senior,Caucasian,0,Male,Low
young,African-American,0,Female,High
adult,African-American,1,Female,Low
senior,Caucasian,0,Female,Low
senior,African-American,0,Male,Low
adult,Caucasian,1,Male,Low
young,Hispanic,0,Male,Medium
young,Caucasian,0,Male,Medium
adult,Hispanic,0,Female,Low
senior,Caucasian,0,Female,Low
senior,Caucasian,0,Female,Low
senior,African-American,0,Male,Low
adult,African-American,1,Male,Low
young,African-American,0,Male,Medium
young,Caucasian,1,Male,Medium
adult,African-American,1,Male,Medium
adult,Other,0,Male,Low
young,African-American,1,Male,High
adult,Caucasian,1,Male,Low
adult,Caucasian,0,Female,Low
adult,African-American,0,Male,High
senior,African-American,1,Male,Low
young,African-American,0,Male,Medium
senior,Hispanic,1,Male,Low
adult,Caucasian,0,Male,Low
senior,African-American,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
young,Caucasian,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
young,African-American,1,Female,High
young,Caucasian,0,Male,Low
young,Caucasian,1,Male,High
adult,Caucasian,0,Male,Low
adult,Other,0,Male,Low
young,Caucasian,0,Female,Medium
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
young,African-American,0,Male,Medium
adult,Hispanic,1,Male,Low
young,African-American,1,Male,High
young,African-American,0,Male,Medium
adult,Hispanic,1,Male,Low
young,African-American,1,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Female,Low
senior,African-American,0,Female,Low
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
young,Caucasian,0,Male,Low
adult,African-American,0,Male,Medium
adult,Caucasian,0,Male,Low
senior,African-American,0,Male,Low
senior,African-American,1,Female,High
adult,Caucasian,1,Male,Low
young,Other,1,Male,Medium
adult,African-American,1,Male,High
senior,African-American,0,Female,Low
adult,African-American,1,Male,Low
adult,African-American,1,Male,Low
senior,Caucasian,1,Male,Low
adult,Caucasian,1,Male,Low
adult,Native American,1,Female,Low
senior,African-American,1,Male,Low
senior,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
adult,African-American,1,Male,Medium
adult,African-American,0,Male,High
senior,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
young,African-American,0,Male,Medium
senior,African-American,0,Male,Low
young,African-American,1,Male,Medium
senior,African-American,1,Male,Medium
adult,African-American,1,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,1,Female,High
senior,African-American,0,Male,Low
senior,African-American,1,Male,Low
adult,Hispanic,0,Male,Low
young,Caucasian,1,Male,Medium
adult,African-American,0,Male,Low
senior,African-American,0,Male,Low
young,African-American,1,Male,High
young,African-American,0,Male,Low
senior,Caucasian,0,Male,Low
young,Hispanic,0,Male,Medium
adult,Caucasian,0,Male,Low
senior,African-American,0,Female,Low
senior,Caucasian,0,Male,Low
adult,African-American,0,Male,Medium
adult,Caucasian,1,Male,Low
senior,Caucasian,0,Male,Low
adult,Hispanic,1,Male,Low
senior,Caucasian,1,Male,Low
adult,Asian,0,Male,Low
senior,Hispanic,0,Male,Low
adult,Hispanic,0,Male,Low
senior,Caucasian,0,Female,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Male,Medium
adult,African-American,0,Male,Low
young,Caucasian,1,Female,Low
young,Caucasian,1,Male,High
adult,African-American,0,Male,Medium
senior,Asian,1,Male,Medium
adult,Caucasian,0,Male,Medium
adult,African-American,0,Male,Low
senior,African-American,0,Male,Low
adult,Caucasian,0,Female,Low
adult,African-American,0,Male,High
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Female,Low
adult,Caucasian,1,Male,High
senior,Hispanic,0,Male,Low
adult,Caucasian,1,Male,Low
senior,African-American,0,Male,Low
adult,African-American,1,Male,Low
adult,African-American,0,Male,Low
senior,Caucasian,0,Female,Low
adult,African-American,0,Male,Low
young,Hispanic,1,Female,Low
adult,Caucasian,0,Male,
adult,African-American,1,Male,Medium
adult,Caucasian,1,Male,Low
adult,Hispanic,1,Male,Medium
senior,Hispanic,0,Male,Low
senior,African-American,1,Male,Low
young,African-American,0,Male,Medium
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
adult,African-American,0,Male,Low
adult,African-American,0,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,0,Female,Low
adult,African-American,0,Male,High
senior,Other,0,Male,Low
senior,African-American,0,Male,Low
senior,Hispanic,0,Female,Low
adult,Caucasian,0,Female,Low
adult,African-American,0,Female,Low
senior,Caucasian,0,Female,Low
adult,Hispanic,0,Male,Medium
adult,Other,0,Male,Low
adult,African-American,0,Male,Low
adult,African-American,0,Female,Low
young,African-American,0,Female,Medium
adult,Other,0,Male,Low
senior,African-American,1,Male,Low
adult,African-American,1,Male,Low
adult,Other,0,Male,Low
young,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
senior,Caucasian,1,Male,Low
senior,Caucasian,0,Female,Low
senior,African-American,1,Male,Low
adult,African-American,0,Male,Low
young,Caucasian,0,Male,Medium
senior,African-American,0,Male,Low
young,African-American,1,Male,Medium
adult,Caucasian,1,Male,Low
young,Caucasian,0,Male,Low
young,Caucasian,0,Male,Medium
adult,Caucasian,1,Male,Low
senior,African-American,0,Male,Low
adult,African-American,1,Male,Low
adult,Other,0,Female,Low
adult,African-American,0,Male,Low
adult,African-American,1,Male,Medium
adult,Caucasian,1,Male,Low
young,Caucasian,1,Male,Medium
senior,Caucasian,0,Male,Medium
adult,Other,0,Male,Low
adult,Caucasian,0,Male,Low
young,African-American,0,Male,Medium
adult,Hispanic,0,Male,Medium
adult,African-American,0,Male,Low
adult,Caucasian,0,Male,Medium
adult,African-American,1,Male,Medium
young,Caucasian,1,Male,High
adult,Caucasian,0,Female,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Female,High
young,Caucasian,1,Male,High
young,Hispanic,1,Male,High
senior,Caucasian,0,Male,Low
senior,Caucasian,0,Male,Low
young,African-American,0,Female,Medium
senior,Caucasian,0,Male,Low
adult,African-American,1,Male,Medium
adult,Hispanic,1,Male,Low
senior,Caucasian,1,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Female,Low
adult,African-American,0,Male,Medium
young,Caucasian,0,Male,Low
senior,Hispanic,0,Female,Low
adult,African-American,0,Male,Low
senior,African-American,0,Male,Low
young,African-American,0,Male,Low
senior,African-American,0,Male,Medium
adult,African-American,1,Male,Low
senior,Other,0,Female,Low
adult,African-American,1,Male,Low
young,African-American,1,Male,Medium
senior,Caucasian,0,Male,Low
young,African-American,1,Male,Medium
senior,African-American,0,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,1,Male,High
adult,African-American,0,Female,Low
young,African-American,0,Male,Medium
young,Caucasian,0,Male,Medium
adult,Caucasian,1,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
young,Hispanic,0,Male,Low
young,Caucasian,0,Female,Low
adult,African-American,1,Male,High
adult,African-American,0,Female,Low
adult,Caucasian,0,Male,Medium
adult,African-American,1,Female,Low
adult,Caucasian,0,Male,Low
adult,African-American,1,Male,Medium
adult,Hispanic,0,Male,Medium
adult,African-American,0,Female,Low
adult,Caucasian,0,Male,Low
young,African-American,0,Male,High
young,Caucasian,0,Male,Medium
senior,Hispanic,0,Male,Low
senior,Caucasian,1,Female,Low
senior,Caucasian,1,Male,Low
adult,Caucasian,1,Male,High
senior,Caucasian,1,Male,Low
senior,Caucasian,0,Female,Low
adult,African-American,1,Male,Medium
young,Caucasian,0,Female,Low
young,Caucasian,0,Male,Medium
adult,Other,1,Male,Medium
young,African-American,1,Male,Medium
senior,Caucasian,0,Male,Medium
adult,Hispanic,0,Male,Low
senior,Caucasian,0,Male,Low
adult,Other,0,Male,Low
adult,Caucasian,0,Female,Low
young,African-American,1,Male,High
adult,African-American,1,Male,Medium
adult,African-American,1,Male,Low
young,Caucasian,0,Female,Medium
adult,African-American,0,Male,Low
senior,Caucasian,1,Male,Low
young,Hispanic,1,Male,Medium
adult,Hispanic,0,Male,Low
young,Caucasian,0,Female,Medium
young,African-American,0,Male,Medium
young,Caucasian,0,Female,Low
young,African-American,0,Male,Medium
adult,African-American,0,Male,Low
senior,Hispanic,0,Female,Low
adult,Asian,0,Male,Low
adult,African-American,1,Male,Low
adult,African-American,1,Male,High
senior,African-American,1,Male,Low
adult,African-American,0,Male,Low
young,African-American,1,Male,High
adult,African-American,0,Female,Low
adult,Hispanic,1,Male,High
senior,Other,0,Male,Low
adult,African-American,0,Male,Low
adult,Caucasian,1,Male,Low
adult,African-American,0,Male,Low
senior,Caucasian,0,Female,Low
adult,Caucasian,0,Male,Low
adult,African-American,1,Male,Medium
adult,Caucasian,0,Male,Low
adult,Caucasian,0,Female,Low
young,Caucasian,0,Male,Medium
young,African-American,1,Male,Medium
senior,Hispanic,0,Male,Low
adult,Hispanic,0,Male,Low
adult,Caucasian,0,Male,Low
adult,African-American,1,Male,Low
senior,Caucasian,0,Male,Low
adult,Caucasian,0,Male,Low
adult,Hispanic,1,Male,Low
senior,Caucasian,0,Female,Low
